1 : 0	<?php
808 : 2	        header('Content-Type: application/json');
809 : 2	        echo json_encode($data);
810 : 2	        exit;
811 : 1	    }
812 : 1	
813 : 1	    /**
814 : 1	     * Get audit logs
815 : 1	     */
816 : 2	private function getAuditLogs() {
817 : 3	    try {
818 : 3	        error_log("=== DIRECT CONTROLLER getAuditLogs ===");
819 : 3	
820 : 3	        // Bypass the model and query directly
821 : 3	        $limit = $_GET['limit'] ?? 100;
822 : 3	        $tableName = $_GET['table'] ?? null;
823 : 3	        $action = $_GET['action_type'] ?? null;
824 : 3	
825 : 3	        $db = new Database();
826 : 3	
827 : 3	        $sql = "SELECT * FROM AUDIT_LOGS WHERE 1=1";
828 : 3	        $params = [];
829 : 3	
830 : 4	        if ($tableName) {
831 : 4	            $sql .= " AND table_name = :table_name";
832 : 4	            $params[':table_name'] = $tableName;
833 : 3	        }
834 : 3	
835 : 4	        if ($action) {
836 : 4	            $sql .= " AND action = :action";
837 : 4	            $params[':action'] = $action;
838 : 3	        }
839 : 3	
840 : 3	        $sql .= " ORDER BY changed_at DESC LIMIT :limit";
841 : 3	        $params[':limit'] = $limit;
842 : 3	
843 : 3	        error_log("Direct controller SQL: " . $sql);
844 : 3	
845 : 3	        $db->query($sql);
846 : 4	        foreach ($params as $key => $value) {
847 : 4	            $db->bind($key, $value);
848 : 3	        }
849 : 3	
850 : 3	        $logs = $db->resultSet();
851 : 3	        error_log("Direct controller found: " . count($logs) . " logs");
852 : 3	
853 : 3	        $this->jsonResponse([
854 : 3	            'success' => true,
855 : 3	            'logs' => $logs,
856 : 3	            'total' => count($logs),
857 : 3	            'debug' => [
858 : 3	                'query_used' => $sql,
859 : 3	                'parameters' => $params
860 : 3	            ]
861 : 3	        ]);
862 : 3	
863 : 3	    } catch (Exception $e) {
864 : 3	        error_log("Direct controller error: " . $e->getMessage());
865 : 3	        $this->jsonResponse(['success' => false, 'error' => $e->getMessage()]);
866 : 2	    }
867 : 1	}
868 : 1	
869 : 1	
870 : 1	
871 : 1	/**
872 : 1	 * Direct test of audit logs query
873 : 1	 */
874 : 2	private function testAuditQuery() {
875 : 2	    header('Content-Type: application/json');
876 : 2	
877 : 3	    try {
878 : 3	        error_log("=== DIRECT AUDIT QUERY TEST ===");
879 : 3	
880 : 3	        // Test 1: Simple count
881 : 3	        $this->model->getDatabase()->query("SELECT COUNT(*) as count FROM AUDIT_LOGS");
882 : 3	        $countResult = $this->model->getDatabase()->single();
883 : 3	        error_log("Simple count: " . $countResult->count);
884 : 3	
885 : 3	        // Test 2: Simple select without joins
886 : 3	        $this->model->getDatabase()->query("SELECT * FROM AUDIT_LOGS ORDER BY changed_at DESC LIMIT 5");
887 : 3	        $simpleResults = $this->model->getDatabase()->resultSet();
888 : 3	        error_log("Simple select count: " . count($simpleResults));
889 : 3	
890 : 3	        // Test 3: Select with joins (like your actual method)
891 : 3	        $this->model->getDatabase()->query("
892 : 3	            SELECT al.*, ui.First_Name, ui.Last_Name, ui.Email
893 : 3	            FROM AUDIT_LOGS al
894 : 3	            LEFT JOIN USER_INFORMATION ui ON al.user_id = ui.ID
895 : 3	            ORDER BY al.changed_at DESC
896 : 3	            LIMIT 5
897 : 3	        ");
898 : 3	        $joinResults = $this->model->getDatabase()->resultSet();
899 : 3	        error_log("Join select count: " . count($joinResults));
900 : 3	
901 : 3	        // Test 4: Check if user_id column exists and has data
902 : 3	        $this->model->getDatabase()->query("SELECT user_id FROM AUDIT_LOGS LIMIT 5");
903 : 3	        $userIds = $this->model->getDatabase()->resultSet();
904 : 3	        error_log("User IDs in audit logs: " . json_encode($userIds));
905 : 3	
906 : 3	        $this->jsonResponse([
907 : 3	            'success' => true,
908 : 3	            'test_results' => [
909 : 3	                'simple_count' => $countResult->count,
910 : 3	                'simple_select_count' => count($simpleResults),
911 : 3	                'join_select_count' => count($joinResults),
912 : 3	                'user_ids_sample' => $userIds,
913 : 3	                'simple_results_sample' => $simpleResults,
914 : 3	                'join_results_sample' => $joinResults
915 : 3	            ]
916 : 3	        ]);
917 : 3	
918 : 3	    } catch (Exception $e) {
919 : 3	        error_log("Direct test error: " . $e->getMessage());
920 : 3	        $this->jsonResponse([
921 : 3	            'success' => false,
922 : 3	            'error' => $e->getMessage(),
923 : 3	            'trace' => $e->getTraceAsString()
924 : 3	        ]);
925 : 2	    }
926 : 1	}
927 : 1	
928 : 1	        /**
929 : 1	         * Set current user ID and IP for audit triggers
930 : 1	         */
931 : 2	        private function setCurrentUserForAudit() {
932 : 3	            try {
933 : 3	                $userId = $this->currentUser['user_db_id'] ?? null;
934 : 3	                $userIp = $_SERVER['REMOTE_ADDR'] ?? '127.0.0.1';
935 : 3	
936 : 4	                if ($userId) {
937 : 4	                    $this->model->getDatabase()->query("SET @current_user_id = :user_id, @current_user_ip = :user_ip");
938 : 4	                    $this->model->getDatabase()->bind(':user_id', $userId);
939 : 4	                    $this->model->getDatabase()->bind(':user_ip', $userIp);
940 : 4	                    $this->model->getDatabase()->execute();
941 : 3	                }
942 : 3	            } catch (Exception $e) {
943 : 3	                error_log("Error setting current user for audit: " . $e->getMessage());
944 : 2	            }
945 : 1	        }
946 : 1	
947 : 1	    /**
948 : 1	     * Get login attempts
949 : 1	     */
950 : 2	    private function getLoginAttempts() {
951 : 3	        try {
952 : 3	            $limit = $_GET['limit'] ?? 50;
953 : 3	
954 : 3	            error_log("Getting login attempts - limit: $limit");
955 : 3	
956 : 3	            $attempts = $this->model->getRecentLoginAttempts($limit);
957 : 3	
958 : 3	            error_log("Found " . count($attempts) . " login attempts");
959 : 3	
960 : 3	            $this->jsonResponse([
961 : 3	                'success' => true,
962 : 3	                'attempts' => $attempts,
963 : 3	                'total' => count($attempts)
964 : 3	            ]);
965 : 3	        } catch (Exception $e) {
966 : 3	            error_log("Error in getLoginAttempts: " . $e->getMessage());
967 : 3	            $this->jsonResponse(['success' => false, 'error' => $e->getMessage()]);
968 : 2	        }
969 : 1	    }
970 : 1	
971 : 1	    /**
972 : 1	     * Get security alerts
973 : 1	     */
974 : 2	    private function getSecurityAlerts() {
975 : 3	        try {
976 : 3	            $limit = $_GET['limit'] ?? 10;
977 : 3	            $alerts = $this->model->getSecurityAlerts($limit);
978 : 3	
979 : 3	            $this->jsonResponse([
980 : 3	                'success' => true,
981 : 3	                'alerts' => $alerts,
982 : 3	                'total' => count($alerts)
983 : 3	            ]);
984 : 3	        } catch (Exception $e) {
985 : 3	            $this->jsonResponse(['success' => false, 'error' => $e->getMessage()]);
986 : 2	        }
987 : 1	    }
988 : 1	
989 : 1	    /**
990 : 1	     * Get user notifications
991 : 1	     */
992 : 2	    private function getNotifications() {
993 : 3	        try {
994 : 3	            $userId = $this->currentUser['user_db_id'] ?? null;
995 : 3	            $limit = $_GET['limit'] ?? 20;
996 : 3	            $unreadOnly = $_GET['unread_only'] ?? false;
997 : 3	
998 : 4	            if (!$userId) {
999 : 4	                throw new Exception('User ID not found');
1000 : 3	            }
1001 : 3	
1002 : 3	            $notifications = $this->model->getUserNotifications($userId, $limit, $unreadOnly);
1003 : 3	
1004 : 3	            $this->jsonResponse([
1005 : 3	                'success' => true,
1006 : 3	                'notifications' => $notifications,
1007 : 3	                'total' => count($notifications)
1008 : 3	            ]);
1009 : 3	        } catch (Exception $e) {
1010 : 3	            $this->jsonResponse(['success' => false, 'error' => $e->getMessage()]);
1011 : 2	        }
1012 : 1	    }
1013 : 1	
1014 : 1	    /**
1015 : 1	     * Mark notification as read
1016 : 1	     */
1017 : 2	    private function markNotificationRead() {
1018 : 3	        try {
1019 : 4	            if ($_SERVER['REQUEST_METHOD'] !== 'POST') {
1020 : 4	                throw new Exception('Invalid request method');
1021 : 3	            }
1022 : 3	
1023 : 3	            $data = json_decode(file_get_contents('php://input'), true);
1024 : 3	            $notificationId = $data['notification_id'] ?? null;
1025 : 3	
1026 : 4	            if (!$notificationId) {
1027 : 4	                throw new Exception('Notification ID is required');
1028 : 3	            }
1029 : 3	
1030 : 3	            $success = $this->model->markNotificationAsRead($notificationId);
1031 : 3	
1032 : 4	            if ($success) {
1033 : 4	                $this->jsonResponse(['success' => true, 'message' => 'Notification marked as read']);
1034 : 4	            } else {
1035 : 4	                throw new Exception('Failed to mark notification as read');
1036 : 3	            }
1037 : 3	        } catch (Exception $e) {
1038 : 3	            $this->jsonResponse(['success' => false, 'error' => $e->getMessage()]);
1039 : 2	        }
1040 : 1	    }
1041 : 1	
1042 : 1	
1043 : 1	    /**
1044 : 1	     * Get reports data for charts and statistics
1045 : 1	     */
1046 : 2	    private function getReports() {
1047 : 3	        try {
1048 : 3	            $reportType = $_GET['type'] ?? 'overview';
1049 : 3	            $department = $_GET['department'] ?? 'all';
1050 : 3	
1051 : 4	            switch ($reportType) {
1052 : 4	                case 'thesis':
1053 : 4	                    $data = $this->getThesisReports($department);
1054 : 4	                    break;
1055 : 4	                case 'users':
1056 : 4	                    $data = $this->getUserReports($department);
1057 : 4	                    break;
1058 : 4	                case 'department':
1059 : 4	                    $data = $this->getDepartmentReports($department);
1060 : 4	                    break;
1061 : 4	                case 'overview':
1062 : 4	                default:
1063 : 4	                    $data = $this->getOverviewReports($department);
1064 : 4	                    break;
1065 : 3	            }
1066 : 3	
1067 : 3	            $this->jsonResponse([
1068 : 3	                'success' => true,
1069 : 3	                'data' => $data,
1070 : 3	                'report_type' => $reportType,
1071 : 3	                'department' => $department
1072 : 3	            ]);
1073 : 3	
1074 : 3	        } catch (Exception $e) {
1075 : 3	            $this->jsonResponse(['success' => false, 'error' => $e->getMessage()]);
1076 : 2	        }
1077 : 1	    }
1078 : 1	
1079 : 1	    /**
1080 : 1	     * Get overview reports data for charts
1081 : 1	     */
1082 : 2	    private function getOverviewReports($department = 'all') {
1083 : 2	    $stats = $this->model->getReportsStats($department);
1084 : 2	    $courseDistribution = $this->model->getCourseDistribution($department);
1085 : 2	    $monthlyUploads = $this->model->getMonthlyThesisUploads($department);
1086 : 2	
1087 : 2	    return [
1088 : 2	        'stats' => $stats,
1089 : 2	        'course_distribution' => $courseDistribution,
1090 : 2	        'monthly_uploads' => $monthlyUploads
1091 : 2	    ];
1092 : 1	}
1093 : 1	
1094 : 1	    /**
1095 : 1	     * Get course distribution data for pie chart
1096 : 1	     */
1097 : 2	    private function getCourseDistribution($department = 'all') {
1098 : 3	    try {
1099 : 3	        $db = $this->model->getDatabase();
1100 : 3	
1101 : 3	        $sql = "SELECT u.Course as course, COUNT(t.ID) as student_count
1102 : 3	                FROM THESIS t
1103 : 3	                JOIN USER_INFORMATION u ON t.User_ID = u.ID
1104 : 3	                WHERE 1=1";
1105 : 3	
1106 : 3	        $params = [];
1107 : 3	
1108 : 4	        if ($department !== 'all') {
1109 : 4	            $sql .= " AND u.Department = ?";
1110 : 4	            $params[] = $department;
1111 : 3	        }
1112 : 3	
1113 : 3	        $sql .= " GROUP BY u.Course ORDER BY student_count DESC";
1114 : 3	
1115 : 3	        $db->query($sql);
1116 : 4	        foreach ($params as $index => $value) {
1117 : 4	            $db->bind($index + 1, $value);
1118 : 3	        }
1119 : 3	
1120 : 3	        $result = $db->resultSet();
1121 : 3	        return empty($result) ? [] : $result;
1122 : 3	
1123 : 3	    } catch (Exception $e) {
1124 : 3	        error_log("Error getting course distribution: " . $e->getMessage());
1125 : 3	        return [];
1126 : 2	    }
1127 : 1	}
1128 : 1	
1129 : 1	    /**
1130 : 1	     * Get monthly uploads data for bar chart
1131 : 1	     */
1132 : 2	    private function getMonthlyUploads($department = 'all') {
1133 : 3	        try {
1134 : 3	            $db = $this->model->getDatabase();
1135 : 3	
1136 : 3	            // Get monthly upload counts for the current year
1137 : 3	            $sql = "SELECT
1138 : 3	                        DATE_FORMAT(uploaded_at, '%b') as month,
1139 : 3	                        DATE_FORMAT(uploaded_at, '%M') as month_name,
1140 : 3	                        COUNT(*) as upload_count
1141 : 3	                    FROM thesis
1142 : 3	                    WHERE YEAR(uploaded_at) = YEAR(CURDATE())";
1143 : 3	
1144 : 3	            $params = [];
1145 : 3	
1146 : 3	            // Filter by department if needed
1147 : 4	            if ($department !== 'all') {
1148 : 4	                $courseCodes = $this->getCourseCodesByDepartment($department);
1149 : 5	                if (!empty($courseCodes)) {
1150 : 5	                    $placeholders = str_repeat('?,', count($courseCodes) - 1) . '?';
1151 : 5	                    $sql .= " AND Thesis_Course IN ($placeholders)";
1152 : 5	                    $params = array_merge($params, $courseCodes);
1153 : 4	                }
1154 : 3	            }
1155 : 3	
1156 : 3	            $sql .= " GROUP BY DATE_FORMAT(uploaded_at, '%Y-%m'), month, month_name
1157 : 3	                      ORDER BY DATE_FORMAT(uploaded_at, '%Y-%m')";
1158 : 3	
1159 : 3	            $db->query($sql);
1160 : 4	            foreach ($params as $index => $value) {
1161 : 4	                $db->bind($index + 1, $value);
1162 : 3	            }
1163 : 3	
1164 : 3	            $result = $db->resultSet();
1165 : 3	
1166 : 3	            // If no results, return current year months with zero counts
1167 : 4	            if (empty($result)) {
1168 : 4	                return $this->getEmptyMonthlyData();
1169 : 3	            }
1170 : 3	
1171 : 3	            return $result;
1172 : 3	
1173 : 3	        } catch (Exception $e) {
1174 : 3	            error_log("Error getting monthly uploads: " . $e->getMessage());
1175 : 3	            return $this->getEmptyMonthlyData();
1176 : 2	        }
1177 : 1	    }
1178 : 1	
1179 : 1	    /**
1180 : 1	     * Get reports statistics
1181 : 1	     */
1182 : 1	    $this->department;
1183 : 2	    private function getReportsStats($department = 'all') {
1184 : 3	        try {
1185 : 3	            $db = $this->model->getDatabase();
1186 : 3	
1187 : 3	            // Get total theses count
1188 : 3	            $sqlTheses = "SELECT COUNT(*) as total_theses FROM thesis WHERE 1=1";
1189 : 3	            $sqlRecent = "SELECT COUNT(*) as recent_theses FROM thesis WHERE uploaded_at >= DATE_SUB(NOW(), INTERVAL 30 DAY)";
1190 : 3	
1191 : 3	            $params = [];
1192 : 3	
1193 : 4	            if ($department !== 'all') {
1194 : 4	                $courseCodes = $this->getCourseCodesByDepartment($department);
1195 : 5	                if (!empty($courseCodes)) {
1196 : 5	                    $placeholders = str_repeat('?,', count($courseCodes) - 1) . '?';
1197 : 5	                    $whereClause = " AND u.Course IN ($placeholders)";
1198 : 5	                    $sqlTheses .= $whereClause;
1199 : 5	                    $sqlRecent .= $whereClause;
1200 : 5	                    $params = $courseCodes;
1201 : 4	                }
1202 : 3	            }
1203 : 3	
1204 : 3	            // Get total theses
1205 : 3	            $db->query($sqlTheses);
1206 : 4	            foreach ($params as $index => $value) {
1207 : 4	                $db->bind($index + 1, $value);
1208 : 3	            }
1209 : 3	            $totalTheses = $db->single()->total_theses;
1210 : 3	
1211 : 3	            // Get recent theses (last 30 days)
1212 : 3	            $db->query($sqlRecent);
1213 : 4	            foreach ($params as $index => $value) {
1214 : 4	                $db->bind($index + 1, $value);
1215 : 3	            }
1216 : 3	            $recentTheses = $db->single()->recent_theses;
1217 : 3	
1218 : 3	            // Get total users (approved accounts only)
1219 : 3	            $db->query("SELECT COUNT(*) as total_users FROM users WHERE Acc_Status = 'approved'");
1220 : 3	            $totalUsers = $db->single()->total_users;
1221 : 3	
1222 : 3	            return [
1223 : 3	                'total_theses' => $totalTheses,
1224 : 3	                'total_users' => $totalUsers,
1225 : 3	                'recent_theses' => $recentTheses
1226 : 3	            ];
1227 : 3	
1228 : 3	        } catch (Exception $e) {
1229 : 3	            error_log("Error getting reports stats: " . $e->getMessage());
1230 : 3	            return [
1231 : 3	                'total_theses' => 0,
1232 : 3	                'total_users' => 0,
1233 : 3	                'recent_theses' => 0
1234 : 3	            ];
1235 : 2	        }
1236 : 1	    }
1237 : 1	
1238 : 1	    /**
1239 : 1	     * Map department values to course codes
1240 : 1	     */
1241 : 2	    private function getCourseCodesByDepartment($department) {
1242 : 2	        // Map department values to course codes (similar to your DepartmentManager class)
1243 : 2	        $departmentMap = [
1244 : 2	            'beced' => ['Bachelor of Early Childhood Education'],
1245 : 2	            'bsed' => ['Bachelor of Secondary Education'],
1246 : 2	            'btvted' => ['Bachelor of Technical-Vocational Teacher Education'],
1247 : 2	            'beed' => ['Bachelor of Elementary Education'],
1248 : 2	            'bsned' => ['Bachelor of Special Needs Education'],
1249 : 2	            'bsabe' => [
1250 : 2	                'Bachelor of Science in Agricultural and Biosystems Engineering',
1251 : 2	                'Bachelor of Science in Agriculture and Biosystems Engineering'
1252 : 2	            ],
1253 : 2	            'bsit' => ['Bachelor of Science in Information Technology']
1254 : 2	        ];
1255 : 2	
1256 : 2	        return $departmentMap[$department] ?? [];
1257 : 1	    }
1258 : 1	
1259 : 1	    /**
1260 : 1	     * Get empty monthly data structure
1261 : 1	     */
1262 : 2	    private function getEmptyMonthlyData() {
1263 : 2	        $months = [
1264 : 2	            ['month' => 'Jan', 'month_name' => 'January', 'upload_count' => 0],
1265 : 2	            ['month' => 'Feb', 'month_name' => 'February', 'upload_count' => 0],
1266 : 2	            ['month' => 'Mar', 'month_name' => 'March', 'upload_count' => 0],
1267 : 2	            ['month' => 'Apr', 'month_name' => 'April', 'upload_count' => 0],
1268 : 2	            ['month' => 'May', 'month_name' => 'May', 'upload_count' => 0],
1269 : 2	            ['month' => 'Jun', 'month_name' => 'June', 'upload_count' => 0],
1270 : 2	            ['month' => 'Jul', 'month_name' => 'July', 'upload_count' => 0],
1271 : 2	            ['month' => 'Aug', 'month_name' => 'August', 'upload_count' => 0],
1272 : 2	            ['month' => 'Sep', 'month_name' => 'September', 'upload_count' => 0],
1273 : 2	            ['month' => 'Oct', 'month_name' => 'October', 'upload_count' => 0],
1274 : 2	            ['month' => 'Nov', 'month_name' => 'November', 'upload_count' => 0],
1275 : 2	            ['month' => 'Dec', 'month_name' => 'December', 'upload_count' => 0]
1276 : 2	        ];
1277 : 2	
1278 : 2	        return $months;
1279 : 1	    }
1280 : 1	
1281 : 2	    private function getThesisReports($department = 'all') {
1282 : 2	        $theses = $department === 'all'
1283 : 2	            ? $this->model->getAllTheses()
1284 : 2	            : $this->model->getThesesByDepartment($department);
1285 : 2	
1286 : 2	        $thesisStats = $this->model->getThesisStatistics($department);
1287 : 2	        $uploadTrends = $this->model->getThesisUploadTrends($department);
1288 : 2	
1289 : 2	        return [
1290 : 2	            'theses' => $theses,
1291 : 2	            'stats' => $thesisStats,
1292 : 2	            'trends' => $uploadTrends
1293 : 2	        ];
1294 : 1	    }
1295 : 1	
1296 : 2	    private function getUserReports($department = 'all') {
1297 : 2	        $users = $department === 'all'
1298 : 2	            ? $this->model->getAllUsers()
1299 : 2	            : $this->model->getUsersByDepartment($department);
1300 : 2	
1301 : 2	        $userStats = $this->model->getUserStatistics($department);
1302 : 2	        $registrationTrends = $this->model->getUserRegistrationTrends($department);
1303 : 2	
1304 : 2	        return [
1305 : 2	            'users' => $users,
1306 : 2	            'stats' => $userStats,
1307 : 2	            'trends' => $registrationTrends
1308 : 2	        ];
1309 : 1	    }
1310 : 1	
1311 : 2	    private function getDepartmentReports($department) {
1312 : 3	        if ($department === 'all') {
1313 : 3	            return $this->model->getAllDepartmentReports();
1314 : 2	        }
1315 : 2	
1316 : 2	        return $this->model->getDepartmentReport($department);
1317 : 1	    }
1318 : 1	
1319 : 1	
1320 : 2	    private function handleGetAuditLogs() {
1321 : 2	    $table = $_GET['table'] ?? null;
1322 : 2	    $limit = $_GET['limit'] ?? 50;
1323 : 2	    $logs = $this->model->getAuditLogs($limit, $table);
1324 : 2	    $this->jsonResponse(['success' => true, 'logs' => $logs]);
1325 : 1	}
1326 : 1	
1327 : 2	private function handleGetLoginAttempts() {
1328 : 2	    $limit = $_GET['limit'] ?? 50;
1329 : 2	    $attempts = $this->model->getLoginAttempts($limit);
1330 : 2	    $this->jsonResponse(['success' => true, 'attempts' => $attempts]);
1331 : 1	}
1332 : 1	
1333 : 1	
1334 : 1	
1335 : 1	
1336 : 1	
1337 : 1	
1338 : 0	}
1339 : 0	
1340 : 1	if (isset($_GET['action'])) {
1341 : 1	    $action = $_GET['action'];
1342 : 1	    $model = new AdminDashboardModel();
1343 : 1	
1344 : 2	    if ($action === 'getAuditLogs') {
1345 : 2	        $table = $_GET['table'] ?? null;
1346 : 2	        $limit = $_GET['limit'] ?? 50;
1347 : 2	        $logs = $model->getAuditLogs($limit, $table);
1348 : 2	        echo json_encode(['success' => true, 'logs' => $logs]);
1349 : 2	        exit;
1350 : 1	    }
1351 : 1	
1352 : 2	    if ($action === 'getLoginAttempts') {
1353 : 2	        $limit = $_GET['limit'] ?? 50;
1354 : 2	        $attempts = $model->getLoginAttempts($limit);
1355 : 2	        echo json_encode(['success' => true, 'attempts' => $attempts]);
1356 : 2	        exit;
1357 : 1	    }
1358 : 0	}
1359 : 0	
1360 : 0	// Handle the request if this file is called directly
1361 : 1	if (basename($_SERVER['PHP_SELF']) === 'AdminDashboardController.php') {
1362 : 1	    $controller = new AdminDashboardController();
1363 : 1	    $controller->handleRequest();
1364 : 0	}
1365 : 0	?>
FINAL COUNT: 0
